time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,inlet_temperature_K,inlet_pressure_kPa,max_flow_error,valid,compressor_NcMap,compressor_Nc_outside,altitude_m,isa_delta_C
0.81,10000.0000515305,2.99999295962552,10000,10000.0000588226,2.99999295962552,2.99999295962552,0,-9.47249655147448e-05,17.8326315864899,2,0,27896.507523371,-27896.5080899758,288.150008033341,99.298846116789,6.78618230543918e-11,1,0.999999991213537,0,0,-20
0.825,10000.0000501096,2.9999929634989,10000,10000.0000569327,2.9999929634989,2.9999929634989,0,-9.03656409105983e-05,17.8326315322535,2,0,27896.5075310425,-27896.5080715717,288.150008033341,99.298846116789,5.43452257479425e-11,1,0.99999999107145,0,0,-20
0.84,10000.0000487541,2.99999296570339,10000,10000.0000551644,2.99999296570339,2.99999296570339,0,-8.7096735144833e-05,17.8326314969323,2,0,27896.507531603,-27896.508052579,288.150008033341,99.298846116789,4.25938103894666e-11,1,0.999999990935901,0,0,-20
0.855,10000.0000474477,2.99999296651731,10000,10000.0000535031,2.99999296651731,2.99999296651731,0,-8.50117287194029e-05,17.832631530617,1,0,27896.5075329346,-27896.508041439,288.150008033341,99.298846116789,8.26398067481845e-10,1,0.999999990805256,0,0,-20
0.87,10000.0000461725,2.99999296624183,10000,10000.0000519338,2.99999296624183,2.99999296624183,0,-8.29812729966105e-05,17.8326314720943,2,0,27896.5075164437,-27896.5080128027,288.150008033341,99.298846116789,5.68470270240419e-11,1,0.999999990677739,0,0,-20
0.885,10000.0000449278,2.99999296520734,10000,10000.0000504407,2.99999296520734,2.99999296520734,0,-8.24389296388544e-05,17.8326315041874,1,0,27896.5075090741,-27896.5080021891,288.150008033341,99.298846116789,6.16691995126045e-10,1,0.999999990553267,0,0,-20
0.9,10000.0000436912,2.99999296365802,10000,10000.0000490119,2.99999296365802,2.99999296365802,0,-8.09540672137842e-05,17.8326314800662,2,0,27896.5074874404,-27896.5079716735,288.150008033341,99.298846116789,3.7105383191327e-11,1,0.999999990429608,0,0,-20
0.915,10000.0000424769,2.99999296191567,10000,10000.000047633,2.99999296191567,2.99999296191567,0,-8.10098726144278e-05,17.8326315113753,1,0,27896.5074767522,-27896.5079613191,288.150008033341,99.298846116789,5.1121754864122e-10,1,0.999999990308177,0,0,-20
0.93,10000.0000412617,2.9999929601241,10000,10000.0000462967,2.9999929601241,2.9999929601241,0,-7.95483329814072e-05,17.832631499785,2,0,27896.5074545757,-27896.5079304003,288.150008033341,99.298846116789,2.95276835870131e-11,1,0.999999990186662,0,0,-20
0.945,10000.0000400685,2.99999295853762,10000,10000.0000449919,2.99999295853762,2.99999295853762,0,-7.95029999955448e-05,17.8326315305503,1,0,27896.5074446724,-27896.5079202259,288.150008033341,99.298846116789,5.08728491563922e-10,1,0.99999999006734,0,0,-20
0.96,10000.000038876,2.99999295719498,10000,10000.0000437159,2.99999295719498,2.99999295719498,0,-7.78252319498502e-05,17.8326315139447,2,0,27896.507424841,-27896.5078903587,288.150008033341,99.298846116789,3.18599202858576e-11,1,0.999999989948085,0,0,-20
0.975,10000.0000377086,2.99999295626042,10000,10000.0000424616,2.99999295626042,2.99999295626042,0,-7.72881551971059e-05,17.8326315440437,1,0,27896.5074180994,-27896.5078804046,288.150008033341,99.298846116789,5.6059842112538e-10,1,0.999999989831348,0,0,-20
0.99,10000.0000365493,2.99999295569438,10000,10000.0000412298,2.99999295569438,2.99999295569438,0,-7.53236472584217e-05,17.8326315132743,2,0,27896.5074020403,-27896.5078525946,288.150008033341,99.298846116789,3.91833421481812e-11,1,0.999999989715415,0,0,-20
1.005,10000.0000354194,2.99999295557521,10000,10000.0000400168,2.99999295557521,2.99999295557521,0,-7.41772232635998e-05,17.8326315424057,1,0,27896.5073992637,-27896.5078429605,288.150008033341,99.298846116789,6.32053523058669e-10,1,0.99999998960243,0,0,-20
1.02,10000.0000343068,2.99999295581853,10000,10000.0000388253,2.99999295581853,2.99999295581853,0,-7.19706917803281e-05,17.8326314955096,2,0,27896.5073872033,-27896.5078177016,288.150008033341,99.298846116789,4.73914245494807e-11,1,0.999999989491164,0,0,-20
1.035,10000.0000332272,2.99999295643682,10000,10000.0000376543,2.99999295643682,2.99999295643682,0,-7.02911218794447e-05,17.8326315233443,1,0,27896.5073880444,-27896.5078084963,288.150008033341,99.298846116789,6.89458913462398e-10,1,0.999999989383208,0,0,-20
1.05,10000.0000321728,2.99999295733137,10000,10000.0000365069,2.99999295733137,2.99999295733137,0,-6.79484524780314e-05,17.8326314632203,2,0,27896.5073794029,-27896.5077858419,288.150008033341,99.298846116789,5.37358147552579e-11,1,0.999999989277771,0,0,-20
1.065,10000.0000311536,2.99999295847461,10000,10000.0000353837,2.99999295847461,2.99999295847461,0,-6.59163095425076e-05,17.8326314894994,1,0,27896.5073828675,-27896.5077771511,288.150008033341,99.298846116789,7.17726246150964e-10,1,0.999999989175849,0,0,-20
1.08,10000.0000301649,2.99999295977573,10000,10000.0000342874,2.99999295977573,2.99999295977573,0,-6.35579561265207e-05,17.832631421451,2,0,27896.5073766747,-27896.5077568516,288.150008033341,99.298846116789,5.70047265105966e-11,1,0.999999989076974,0,0,-20
1.095,10000.0000292115,2.99999296119136,10000,10000.000033219,2.99999296119136,2.99999296119136,0,-6.13808420136138e-05,17.8326314460321,1,0,27896.507381568,-27896.5077487223,288.150008033341,99.298846116789,7.13837161974121e-10,1,0.999999988981637,0,0,-20
1.11,10000.0000282908,2.99999296265118,10000,10000.0000321804,2.99999296265118,2.99999296265118,0,-5.91106388043147e-05,17.8326313757347,2,0,27896.5073767994,-27896.5077303744,288.150008033341,99.298846116789,5.70040367007938e-11,1,0.999999988889566,0,0,-20
1.125,10000.0000274041,2.99999296411412,10000,10000.0000311724,2.99999296411412,2.99999296411412,0,-5.69691107523834e-05,17.8326313985958,1,0,27896.5073820486,-27896.5077228138,288.150008033341,99.298846116789,6.83007184470022e-10,1,0.9999999888009,0,0,-20
1.14,10000.0000265496,2.99999296553426,10000,10000.0000301958,2.99999296553426,2.99999296553426,0,-5.48571523484245e-05,17.8326313307486,2,0,27896.5073778534,-27896.5077059858,288.150008033341,99.298846116789,5.44013798030421e-11,1,0.999999988715447,0,0,-20
1.155,10000.0000257267,2.99999296688358,10000,10000.0000292508,2.99999296688358,2.99999296688358,0,-5.28763894988889e-05,17.8326313519647,1,0,27896.5073826851,-27896.5076989694,288.150008033341,99.298846116789,6.34500966529452e-10,1,0.999999988633161,0,0,-20
1.17,10000.0000249336,2.99999296813807,10000,10000.0000283375,2.99999296813807,2.99999296813807,0,-5.09562476122093e-05,17.8326312896491,2,0,27896.5073784886,-27896.5076832874,288.150008033341,99.298846116789,5.01294297357119e-11,1,0.999999988553846,0,0,-20
1.185,10000.0000241692,2.9999929692867,10000,10000.0000274553,2.9999929692867,2.9999929692867,0,-4.91999373241592e-05,17.8326313093564,1,0,27896.5073824767,-27896.5076767699,288.150008033341,99.298846116789,5.78157114255542e-10,1,0.999999988477412,0,0,-20
1.2,10000.0000234312,2.99999297032154,10000,10000.0000266037,2.99999297032154,2.99999297032154,0,-4.74734583931255e-05,17.8326312539663,2,0,27896.5073779947,-27896.5076619609,288.150008033341,99.298846116789,4.51950880190053e-11,1,0.999999988403612,0,0,-20
1.215,10000.0000227191,2.99999297124723,10000,10000.0000257815,2.99999297124723,2.99999297124723,0,-4.59523631614994e-05,17.8326312723267,1,0,27896.5073810212,-27896.5076558889,288.150008033341,99.298846116789,5.22200266387168e-10,1,0.999999988332402,0,0,-20
1.23,10000.0000220299,2.99999297206509,10000,10000.0000249879,2.99999297206509,2.99999297206509,0,-4.45424357943933e-05,17.8326312900988,1,0,27896.5073835774,-27896.5076500114,288.150008033341,99.298846116789,9.75873144085231e-10,1,0.999999988263473,0,0,-20
1.245,10000.0000213617,2.99999297279133,10000,10000.0000242213,2.99999297279133,2.99999297279133,0,-4.29550529043031e-05,17.8326312119573,2,0,27896.50737508,-27896.5076320191,288.150008033341,99.298846116789,5.80262529798363e-11,1,0.99999998819666,0,0,-20
1.26,10000.0000207174,2.9999929734445,10000,10000.0000234802,2.9999929734445,2.9999929734445,0,-4.17258999014221e-05,17.8326312285703,1,0,27896.5073769383,-27896.507626525,288.150008033341,99.298846116789,4.70579386511898e-10,1,0.999999988132227,0,0,-20
1.275,10000.0000200915,2.9999929740167,10000,10000.0000227642,2.9999929740167,2.9999929740167,0,-4.05816118461219e-05,17.8326312447078,1,0,27896.507378446,-27896.5076211881,288.150008033341,99.298846116789,8.64931305635466e-10,1,0.999999988069638,0,0,-20
1.29,10000.0000194828,2.99999297453281,10000,10000.0000220715,2.99999297453281,2.99999297453281,0,-3.91936234555445e-05,17.8326311780675,2,0,27896.5073699605,-27896.5076044002,288.150008033341,99.298846116789,5.05147786894842e-11,1,0.999999988008766,0,0,-20
1.305,10000.0000188949,2.999992975016,10000,10000.0000214006,2.999992975016,2.999992975016,0,-3.81621198392138e-05,17.8326311932256,1,0,27896.5073711176,-27896.5075993873,288.150008033341,99.298846116789,4.15303418130964e-10,1,0.999999987949975,0,0,-20
1.32,10000.0000183224,2.99999297545616,10000,10000.0000207512,2.99999297545616,2.99999297545616,0,-3.7181930302608e-05,17.8326312079849,1,0,27896.5073720996,-27896.5075945062,288.150008033341,99.298846116789,7.67362990074605e-10,1,0.999999987892732,0,0,-20
1.335,10000.0000177647,2.99999297587693,10000,10000.0000201218,2.99999297587693,2.99999297587693,0,-3.59014522189583e-05,17.8326311498879,2,0,27896.5073641566,-27896.507578904,288.150008033341,99.298846116789,4.46012673154758e-11,1,0.999999987836959,0,0,-20
1.35,10000.0000172262,2.99999297629775,10000,10000.0000195109,2.99999297629775,2.99999297629775,0,-3.49740016867623e-05,17.8326311637729,1,0,27896.5073651123,-27896.5075743121,288.150008033341,99.298846116789,3.76499768083381e-10,1,0.999999987783107,0,0,-20
1.365,10000.0000167016,2.99999297670067,10000,10000.0000189188,2.99999297670067,2.99999297670067,0,-3.40760351101967e-05,17.8326311772991,1,0,27896.5073660102,-27896.5075698387,288.150008033341,99.298846116789,6.99106849795001e-10,1,0.999999987730646,0,0,-20
1.38,10000.0000161904,2.9999929771034,10000,10000.0000183442,2.9999929771034,2.9999929771034,0,-3.28849144530511e-05,17.8326311242407,2,0,27896.5073588279,-27896.5075555316,288.150008033341,99.298846116789,4.07544013064631e-11,1,0.999999987679532,0,0,-20
1.395,10000.0000156972,2.99999297751935,10000,10000.000017786,2.99999297751935,2.99999297751935,0,-3.20110135284989e-05,17.8326311369589,1,0,27896.5073598492,-27896.5075513256,288.150008033341,99.298846116789,3.47915657960822e-10,1,0.999999987630205,0,0,-20
1.41,10000.000015217,2.99999297792683,10000,10000.0000172447,2.99999297792683,2.99999297792683,0,-3.11582734013707e-05,17.8326311493392,1,0,27896.5073608556,-27896.5075472312,288.150008033341,99.298846116789,6.47190163192202e-10,1,0.999999987582188,0,0,-20
1.425,10000.0000147496,2.99999297833768,10000,10000.0000167192,2.99999297833768,2.99999297833768,0,-3.03169135646457e-05,17.8326311613898,1,0,27896.507361903,-27896.507543246,288.150008033341,99.298846116789,9.39954576827366e-10,1,0.999999987535451,0,0,-20
1.44,10000.0000142949,2.99999297876014,10000,10000.0000162087,2.99999297876014,2.99999297876014,0,-2.91157721145208e-05,17.8326310922391,2,0,27896.5073533718,-27896.5075275301,288.150008033341,99.298846116789,4.95529932892006e-11,1,0.999999987489975,0,0,-20
1.455,10000.0000138581,2.99999297919899,10000,10000.0000157127,2.99999297919899,2.99999297919899,0,-2.82857248249289e-05,17.8326311034996,1,0,27896.5073546128,-27896.5075238061,288.150008033341,99.298846116789,3.28789082203943e-10,1,0.999999987446302,0,0,-20
1.47,10000.0000134339,2.99999297961984,10000,10000.0000152321,2.99999297961984,2.99999297961984,0,-2.74837139851924e-05,17.8326311144391,1,0,27896.5073557922,-27896.5075201882,288.150008033341,99.298846116789,5.99517694839407e-10,1,0.999999987403873,0,0,-20
1.485,10000.0000130216,2.99999298003026,10000,10000.0000147661,2.99999298003026,2.99999298003026,0,-2.670326750749e-05,17.8326311250685,1,0,27896.5073569453,-27896.507516673,288.150008033341,99.298846116789,8.62707653135005e-10,1,0.999999987362648,0,0,-20
1.5,10000.000012621,2.99999298043629,10000,10000.000014314,2.99999298043629,2.99999298043629,0,-2.56856286804749e-05,17.832631060911,2,0,27896.5073493953,-27896.5075030359,288.150008033341,99.298846116789,4.56054095332288e-11,1,0.999999987322593,0,0,-20
1.515,10000.0000122358,2.99999298084211,10000,10000.0000138752,2.99999298084211,2.99999298084211,0,-2.49384215673857e-05,17.8326310708449,1,0,27896.5073505795,-27896.5074997506,288.150008033341,99.298846116789,2.93873964858608e-10,1,0.999999987284064,0,0,-20
1.53,10000.0000118617,2.9999929812252,10000,10000.0000134503,2.9999929812252,2.9999929812252,0,-2.42217168749902e-05,17.8326310804899,1,0,27896.5073516768,-27896.5074965609,288.150008033341,99.298846116789,5.33785154733229e-10,1,0.999999987246657,0,0,-20
1.545,10000.0000114984,2.99999298159257,10000,10000.0000130386,2.99999298159257,2.99999298159257,0,-2.35293453336753e-05,17.8326310898577,1,0,27896.5073527202,-27896.5074934628,288.150008033341,99.298846116789,7.66350571646995e-10,1,0.999999987210324,0,0,-20
1.56,10000.0000111454,2.99999298195025,10000,10000.0000126394,2.99999298195025,2.99999298195025,0,-2.28561590339027e-05,17.8326310989576,1,0,27896.5073537374,-27896.5074904533,288.150008033341,99.298846116789,9.9233801595535e-10,1,0.99999998717503,0,0,-20
1.575,10000.0000108026,2.99999298230304,10000,10000.0000122522,2.99999298230304,2.99999298230304,0,-2.19136075424592e-05,17.8326310268772,2,0,27896.5073453728,-27896.5074764508,288.150008033341,99.298846116789,4.94600018971651e-11,1,0.999999987140746,0,0,-20
1.59,10000.0000104739,2.99999298265434,10000,10000.0000118765,2.99999298265434,2.99999298265434,0,-2.12721326202036e-05,17.8326310353523,1,0,27896.5073464071,-27896.507473648,288.150008033341,99.298846116789,2.61793569157709e-10,1,0.999999987107875,0,0,-20
1.605,10000.0000101548,2.99999298297817,10000,10000.000011513,2.99999298297817,2.99999298297817,0,-2.06631281474935e-05,17.8326310435793,1,0,27896.5073473291,-27896.5074709272,288.150008033341,99.298846116789,4.66151808552037e-10,1,0.999999987075967,0,0,-20
1.62,10000.0000098448,2.99999298328215,10000,10000.000011161,2.99999298328215,2.99999298328215,0,-2.00800183950941e-05,17.8326310515708,1,0,27896.5073481742,-27896.5074682844,288.150008033341,99.298846116789,6.63564386577275e-10,1,0.999999987044973,0,0,-20
1.635,10000.0000095436,2.99999298357336,10000,10000.0000108199,2.99999298357336,2.99999298357336,0,-1.9516712258704e-05,17.8326310593368,1,0,27896.5073489753,-27896.507465716,288.150008033341,99.298846116789,8.54961493709536e-10,1,0.999999987014852,0,0,-20
1.65,10000.0000092509,2.99999298385776,10000,10000.0000104892,2.99999298385776,2.99999298385776,0,-1.87400924072685e-05,17.8326309975956,2,0,27896.5073416587,-27896.5074537541,288.150008033341,99.298846116789,4.24707421856778e-11,1,0.999999986985577,0,0,-20
1.665,10000.0000089698,2.9999929841401,10000,10000.0000101682,2.9999929841401,2.9999929841401,0,-1.82059216671182e-05,17.8326310048434,1,0,27896.5073424571,-27896.5074513572,288.150008033341,99.298846116789,2.22191351323409e-10,1,0.999999986957467,0,0,-20
1.68,10000.0000086967,2.99999298440112,10000,10000.0000098577,2.99999298440112,2.99999298440112,0,-1.76976091701331e-05,17.8326310118845,1,0,27896.507343169,-27896.5074490286,288.150008033341,99.298846116789,3.95436085290229e-10,1,0.999999986930158,0,0,-20
1.695,10000.0000084312,2.99999298464825,10000,10000.0000095568,2.99999298464825,2.99999298464825,0,-1.72086967245472e-05,17.8326310187291,1,0,27896.5073438298,-27896.507446765,288.150008033341,99.298846116789,5.63125752635682e-10,1,0.999999986903612,0,0,-20
1.71,10000.0000081731,2.99999298488799,10000,10000.0000092651,2.99999298488799,2.99999298488799,0,-1.67337845548174e-05,17.8326310253845,1,0,27896.5073444696,-27896.507444564,288.150008033341,99.298846116789,7.26161156329444e-10,1,0.999999986877799,0,0,-20
1.725,10000.0000079221,2.99999298512562,10000,10000.0000089821,2.99999298512562,2.99999298512562,0,-1.6268347757891e-05,17.8326310318563,1,0,27896.5073451132,-27896.5074424236,288.150008033341,99.298846116789,8.85131150265596e-10,1,0.999999986852698,0,0,-20
1.74,10000.0000076781,2.99999298536496,10000,10000.0000087074,2.99999298536496,2.99999298536496,0,-1.55495719742326e-05,17.8326309691083,2,0,27896.507337655,-27896.507430666,288.150008033341,99.298846116789,4.22636499659461e-11,1,0.999999986828296,0,0,-20
1.755,10000.0000074448,2.99999298560838,10000,10000.0000084406,2.99999298560838,2.99999298560838,0,-1.50990647518699e-05,17.8326309751221,1,0,27896.5073383609,-27896.5074286771,288.150008033341,99.298846116789,1.92351580461287e-10,1,0.999999986804972,0,0,-20
1.77,10000.0000072184,2.99999298583131,10000,10000.0000081826,2.99999298583131,2.99999298583131,0,-1.46723110992754e-05,17.8326309809617,1,0,27896.5073389824,-27896.5074267459,288.150008033341,99.298846116789,3.36674592698414e-10,1,0.999999986782323,0,0,-20
1.785,10000.0000069983,2.99999298603997,10000,10000.0000079327,2.99999298603997,2.99999298603997,0,-1.42640108293033e-05,17.8326309866362,1,0,27896.507339548,-27896.5074248693,288.150008033341,99.298846116789,4.76111138585949e-10,1,0.999999986760314,0,0,-20
1.8,10000.0000067843,2.99999298623992,10000,10000.0000076905,2.99999298623992,2.99999298623992,0,-1.38693744348452e-05,17.8326309921528,1,0,27896.5073400842,-27896.5074230449,288.150008033341,99.298846116789,6.113513416431e-10,1,0.999999986738918,0,0,-20
1.815,10000.0000065763,2.99999298643589,10000,10000.0000074557,2.99999298643589,2.99999298643589,0,-1.34844270650428e-05,17.8326309975169,1,0,27896.5073406128,-27896.5074212709,288.150008033341,99.298846116789,7.43017582356674e-10,1,0.999999986718114,0,0,-20
1.83,10000.000006374,2.99999298663155,10000,10000.0000072277,2.99999298663155,2.99999298663155,0,-1.31060067882812e-05,17.832631002732,1,0,27896.5073411516,-27896.5074195462,288.150008033341,99.298846116789,8.71562676678265e-10,1,0.999999986697888,0,0,-20
1.845,10000.0000061774,2.99999298682941,10000,10000.0000070065,2.99999298682941,2.99999298682941,0,-1.27321641037826e-05,17.8326310078007,1,0,27896.5073417115,-27896.50741787,288.150008033341,99.298846116789,9.97297193988436e-10,1,0.999999986678229,0,0,-20
1.86,10000.0000059864,2.99999298703084,10000,10000.0000067916,2.99999298703084,2.99999298703084,0,-1.2083506078869e-05,17.8326309382033,2,0,27896.5073335893,-27896.5074058677,288.150008033341,99.298846116789,4.55786435549491e-11,1,0.99999998665913,0,0,-20
1.875,10000.0000058052,2.99999298723624,10000,10000.0000065829,2.99999298723624,2.99999298723624,0,-1.17204282053181e-05,17.8326309428766,1,0,27896.5073342155,-27896.5074043221,288.150008033341,99.298846116789,1.63881019050294e-10,1,0.999999986641005,0,0,-20
1.89,10000.0000056294,2.99999298741767,10000,10000.0000063814,2.99999298741767,2.99999298741767,0,-1.13824437128808e-05,17.8326309474095,1,0,27896.507334738,-27896.507402823,288.150008033341,99.298846116789,2.76779266568805e-10,1,0.999999986623424,0,0,-20
1.905,10000.0000054586,2.99999298758076,10000,10000.0000061865,2.99999298758076,2.99999298758076,0,-1.10647260383009e-05,17.8326309518116,1,0,27896.5073351826,-27896.5074013672,288.150008033341,99.298846116789,3.85089337828828e-10,1,0.999999986606351,0,0,-20
1.92,10000.0000052927,2.99999298773103,10000,10000.0000059978,2.99999298773103,2.99999298773103,0,-1.07624497763266e-05,17.8326309560909,1,0,27896.5073355755,-27896.507399952,288.150008033341,99.298846116789,4.89496941325471e-10,1,0.999999986589754,0,0,-20
1.935,10000.0000051312,2.99999298787362,10000,10000.0000058151,2.99999298787362,2.99999298787362,0,-1.04713250988433e-05,17.8326309602533,1,0,27896.5073359404,-27896.5073985754,288.150008033341,99.298846116789,5.90685716011071e-10,1,0.99999998657361,0,0,-20
1.95,10000.0000049742,2.99999298801296,10000,10000.0000056379,2.99999298801296,2.99999298801296,0,-1.01875479606739e-05,17.8326309643031,1,0,27896.5073362985,-27896.5073972361,288.150008033341,99.298846116789,6.89212092944095e-10,1,0.999999986557903,0,0,-20
1.965,10000.0000048213,2.99999298815251,10000,10000.0000054658,2.99999298815251,2.99999298815251,0,-9.90830614759895e-06,17.8326309682431,1,0,27896.5073366658,-27896.5073959331,288.150008033341,99.298846116789,7.8547783935544e-10,1,0.999999986542622,0,0,-20
1.98,10000.0000046727,2.99999298829473,10000,10000.0000052988,2.99999298829473,2.99999298829473,0,-9.63151525130224e-06,17.8326309720752,1,0,27896.5073370541,-27896.5073946658,288.150008033341,99.298846116789,8.79783866759721e-10,1,0.999999986527759,0,0,-20
1.995,10000.0000045282,2.99999298844111,10000,10000.0000051366,2.99999298844111,2.99999298844111,0,-9.35595762992585e-06,17.8326309758002,1,0,27896.5073374705,-27896.5073934339,288.150008033341,99.298846116789,9.72260418380131e-10,1,0.999999986513312,0,0,-20
2.01,10000.0000043879,2.9999929885921,10000,10000.0000049789,2.9999929885921,2.9999929885921,0,-8.82782240985515e-06,17.8326309087916,2,0,27896.5073296309,-27896.5073824353,288.150008033341,99.298846116789,4.32408880986658e-11,1,0.999999986499278,0,0,-20
2.025,10000.0000042555,2.99999298874737,10000,10000.0000048257,2.99999298874737,2.99999298874737,0,-8.55841031899723e-06,17.8326309122058,1,0,27896.5073301134,-27896.5073813062,288.150008033341,99.298846116789,1.30214939529556e-10,1,0.999999986486036,0,0,-20
2.04,10000.0000041271,2.99999298888097,10000,10000.0000046779,2.99999298888097,2.99999298888097,0,-8.31076929399809e-06,17.8326309155158,1,0,27896.5073305,-27896.5073802115,288.150008033341,99.298846116789,2.1277424238129e-10,1,0.999999986473199,0,0,-20
2.055,10000.0000040024,2.99999298899769,10000,10000.0000045352,2.99999298899769,2.99999298899769,0,-8.08067319699693e-06,17.83263091873,1,0,27896.5073308135,-27896.5073791486,288.150008033341,99.298846116789,2.91601469820012e-10,1,0.999999986460733,0,0,-20
2.07,10000.0000038812,2.99999298910235,10000,10000.0000043971,2.99999298910235,2.99999298910235,0,-7.8639838984841e-06,17.8326309218552,1,0,27896.507331076,-27896.5073781151,288.150008033341,99.298846116789,3.67316104973435e-10,1,0.999999986448612,0,0,-20
2.085,10000.0000037633,2.99999298919966,10000,10000.0000042634,2.99999298919966,2.99999298919966,0,-7.65670165050204e-06,17.8326309248966,1,0,27896.5073313101,-27896.5073771092,288.150008033341,99.298846116789,4.40562603451681e-10,1,0.999999986436816,0,0,-20
2.1,10000.0000036484,2.99999298929364,10000,10000.0000041338,2.99999298929364,2.99999298929364,0,-7.45552498187906e-06,17.8326309278578,1,0,27896.5073315341,-27896.5073761299,288.150008033341,99.298846116789,5.11777224864932e-10,1,0.999999986425331,0,0,-20
2.115,10000.0000035366,2.99999298938765,10000,10000.000004008,2.99999298938765,2.99999298938765,0,-7.25762315032151e-06,17.8326309307413,1,0,27896.5073317642,-27896.5073751763,288.150008033341,99.298846116789,5.81386295018196e-10,1,0.999999986414147,0,0,-20
2.13,10000.0000034277,2.99999298948412,10000,10000.0000038858,2.99999298948412,2.99999298948412,0,-7.06101538892684e-06,17.8326309335482,1,0,27896.5073320121,-27896.5073742481,288.150008033341,99.298846116789,6.49662579644962e-10,1,0.999999986403261,0,0,-20
2.145,10000.0000033218,2.99999298958465,10000,10000.0000037671,2.99999298958465,2.99999298958465,0,-6.86444294667307e-06,17.8326309362791,1,0,27896.5073322847,-27896.5073733449,288.150008033341,99.298846116789,7.16775367341579e-10,1,0.999999986392669,0,0,-20
2.16,10000.0000032188,2.99999298968992,10000,10000.0000036517,2.99999298968992,2.99999298968992,0,-6.66729960814164e-06,17.8326309389339,1,0,27896.507332586,-27896.5073724669,288.150008033341,99.298846116789,7.82785916573221e-10,1,0.999999986382372,0,0,-20
2.175,10000.0000031188,2.99999298979989,10000,10000.0000035395,2.99999298979989,2.99999298979989,0,-6.46967569769289e-06,17.8326309415125,1,0,27896.5073329153,-27896.5073716142,288.150008033341,99.298846116789,8.47708990078116e-10,1,0.999999986372371,0,0,-20
2.19,10000.0000030218,2.99999298991386,10000,10000.0000034305,2.99999298991386,2.99999298991386,0,-6.27212126752135e-06,17.8326309440146,1,0,27896.5073332694,-27896.5073707866,288.150008033341,99.298846116789,9.11467048988169e-10,1,0.999999986362667,0,0,-20
2.205,10000.0000029277,2.99999299003075,10000,10000.0000033246,2.99999299003075,2.99999299003075,0,-6.07545618489798e-06,17.8326309464404,1,0,27896.5073336436,-27896.5073699844,288.150008033341,99.298846116789,9.73928332415429e-10,1,0.999999986353259,0,0,-20
2.22,10000.0000028366,2.99999299014916,10000,10000.0000032217,2.99999299014916,2.99999299014916,0,-5.6406532421897e-06,17.8326308798704,2,0,27896.507325992,-27896.507359732,288.150008033341,99.298846116789,4.21967348234967e-11,1,0.999999986344146,0,0,-20
2.235,10000.000002752,2.99999299026757,10000,10000.0000031219,2.99999299026757,2.99999299026757,0,-5.45321282436945e-06,17.832630882052,1,0,27896.5073263916,-27896.5073590105,288.150008033341,99.298846116789,9.97279535624517e-11,1,0.999999986335684,0,0,-20
2.25,10000.0000026702,2.99999299036079,10000,10000.000003026,2.99999299036079,2.99999299036079,0,-5.28898345115297e-06,17.832630884161,1,0,27896.5073266766,-27896.507358313,288.150008033341,99.298846116789,1.53177068223638e-10,1,0.999999986327505,0,0,-20
2.265,10000.0000025908,2.99999299043325,10000,10000.0000029338,2.99999299043325,2.99999299043325,0,-5.14397869163582e-06,17.8326308862066,1,0,27896.5073268674,-27896.5073576366,288.150008033341,99.298846116789,2.0315017889204e-10,1,0.999999986319571,0,0,-20
2.28,10000.0000025137,2.99999299049008,10000,10000.0000028449,2.99999299049008,2.99999299049008,0,-5.0138259203728e-06,17.832630888196,1,0,27896.507326988,-27896.5073569786,288.150008033341,99.298846116789,2.50346791015135e-10,1,0.999999986311855,0,0,-20
2.295,10000.0000024385,2.99999299053639,10000,10000.0000027591,2.99999299053639,2.99999299053639,0,-4.89425036330908e-06,17.8326308901351,1,0,27896.5073270621,-27896.5073563374,288.150008033341,99.298846116789,2.95425433094059e-10,1,0.999999986304334,0,0,-20
2.31,10000.0000023651,2.99999299057706,10000,10000.000002676,2.99999299057706,2.99999299057706,0,-4.78114110404358e-06,17.832630892028,1,0,27896.5073271125,-27896.5073557113,288.150008033341,99.298846116789,3.38937155376764e-10,1,0.999999986296993,0,0,-20
2.325,10000.0000022933,2.99999299061634,10000,10000.0000025954,2.99999299061634,2.99999299061634,0,-4.67097838753372e-06,17.8326308938771,1,0,27896.50732716,-27896.5073550998,288.150008033341,99.298846116789,3.81400309335843e-10,1,0.999999986289821,0,0,-20
2.34,10000.0000022233,2.99999299065773,10000,10000.0000025171,2.99999299065773,2.99999299065773,0,-4.56098184468685e-06,17.8326308956836,1,0,27896.5073272205,-27896.5073545023,288.150008033341,99.298846116789,4.23210729513443e-10,1,0.999999986282815,0,0,-20
2.355,10000.0000021549,2.99999299070373,10000,10000.000002441,2.99999299070373,2.99999299070373,0,-4.44911165036477e-06,17.8326308974475,1,0,27896.5073273063,-27896.507353919,288.150008033341,99.298846116789,4.64605447538489e-10,1,0.999999986275973,0,0,-20
2.37,10000.0000020881,2.99999299075595,10000,10000.0000023668,2.99999299075595,2.99999299075595,0,-4.33411310656169e-06,17.8326308991682,1,0,27896.5073274251,-27896.50735335,288.150008033341,99.298846116789,5.05741748659508e-10,1,0.9999999862693,0,0,-20
