time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,DOB_compensation,GPR_FF,GPR_nominalFuel,GPR_referenceAcceleration,GPR_querySpeed,GPR_speedGuard,max_flow_error,valid
57.87,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.885,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.9,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.915,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.93,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.945,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.96,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.975,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
57.99,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.005,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.02,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.035,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.05,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.065,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.08,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.095,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.11,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.125,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.14,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.155,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.17,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.185,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.2,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.215,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.23,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.245,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.26,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.275,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.29,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.305,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.32,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.335,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.35,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.365,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.38,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.395,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.41,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.425,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.44,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.455,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.47,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.485,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.5,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.515,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.53,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.545,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.56,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.575,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.59,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.605,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.62,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.635,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.65,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.665,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.68,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.695,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.71,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.725,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.74,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.755,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.77,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.785,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.8,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.815,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.83,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.845,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.86,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.875,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.89,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.905,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.92,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.935,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.95,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.965,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.98,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
58.995,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.01,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.025,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.04,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.055,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.07,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.085,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.1,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.115,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.13,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.145,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.16,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
59.175,9000,0.981086914658801,9000,9000,0.981086914659593,0.981086914658801,0,-2.22915889354698e-11,35.0113848699414,1,0,11789.245211279,-11789.2452112791,-0,-7.91589016557737e-13,0.982312141850458,0,9000,0,6.41185246554765e-10,1
