time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,inlet_temperature_K,inlet_pressure_kPa,max_flow_error,valid,compressor_NcMap,compressor_Nc_outside,VR_integrator_error,VR_proportional_term,VR_speed_slope,VR_accel_slope,VR_fallback
0.15,10000.0003273012,2.99999220995451,10000,10000.0002745681,2.99999220995451,2.99999220995451,0,-0.000811434617644007,17.8326406870221,3,0,27896.5052981284,-27896.5101517884,2.99999220995451,2.85144987940012,2.85145331364069,-3.43424056170605e-06,0.00179862091885268,0.148556092157654,2.99999276443048,1,288.150008033341,99.298846116789,1.97507902041527e-10,1,1.00000001879061,0,-0.000274568063803148,-1.32071273027946e-05,0.00168725552613816,0.00165180521271173,0
0.165,10000.0003151297,2.99999165698318,10000,10000.0002882345,2.99999165698318,2.99999165698318,0,-0.00113321095019253,17.8326467348875,3,0,27896.5027507099,-27896.5095291004,2.99999165698318,2.85144987940012,2.85145275986629,-2.88046616825355e-06,0.00144940765450488,0.148555537681693,2.999992430056,1,288.150008033341,99.298846116789,1.50509693950649e-10,1,1.00000001757346,0,-0.000288234525272601,-1.29870258168134e-05,0.00168725552613816,0.00165180521271173,0
0.18,10000.0002981316,2.99999126380581,10000,10000.0002952048,2.99999126380581,2.99999126380581,0,-0.00135577294580832,17.8326510255389,3,0,27896.5009140207,-27896.5090236833,2.99999126380581,2.85144987940012,2.85145213161848,-2.25221835092881e-06,0.00106194818316862,0.148554764608872,2.99999218794522,1,288.150008033341,99.298846116789,1.03641452698843e-10,1,1.00000001587364,0,-0.0002952047500721,-1.24560637817579e-05,0.00168725552613816,0.00165180521271173,0
0.195,10000.000277795,2.99999102314047,10000,10000.0002959633,2.99999102314047,2.99999102314047,0,-0.00148458969008507,17.8326536404735,3,0,27896.4997595301,-27896.5086397202,2.99999102314047,2.85144987940012,2.85145147556658,-1.59616645056815e-06,0.000664001052502657,0.148553840469467,2.99999203315262,1,288.150008033341,99.298846116789,5.94225015401071e-11,1,1.00000001383998,0,-0.000295963268539986,-1.16867169766242e-05,0.00168725552613816,0.00165180521271173,0
0.21,10000.0002555261,2.99999092073646,10000,10000.0002912547,2.99999092073646,2.99999092073646,0,-0.00152990900164992,17.8326547061022,2,0,27896.4992242124,-27896.5083754836,2.99999092073646,2.85144987940012,2.85145083204804,-9.5264791744043e-07,0.000279225837275515,0.148552830457319,2.99999195749028,1,288.150008033341,99.298846116789,4.02602891507197e-10,1,1.0000000116131,0,-0.000291254725497872,-1.0752367162381e-05,0.00168725552613816,0.00165180521271173,0
0.225,10000.0002325775,2.99999093743094,10000,10000.0002819952,2.99999093743094,2.99999093743094,0,-0.00150156650391149,17.832654546781,2,0,27896.4992352907,-27896.5082170289,2.99999093743094,2.85144987940012,2.85145023374091,-3.54340781605345e-07,-7.35299761541602e-05,0.148551793703497,2.99999195033116,1,288.150008033341,99.298846116789,2.85297214591683e-10,1,1.00000000931824,0,-0.000281995211935167,-9.72277246521093e-06,0.00168725552613816,0.00165180521271173,0
0.24,10000.000210054,2.99999105116033,10000,10000.000269188,2.99999105116033,2.99999105116033,0,-0.00141562513082014,17.8326533172839,2,0,27896.4996876209,-27896.508155294,2.99999105116033,2.85144987940012,2.85144970499774,1.74402388530837e-07,-0.000380548142754645,0.148550780803281,2.99999199971993,1,288.150008033341,99.298846116789,8.83733616655479e-10,1,1.00000000706589,0,-0.000269187990063171,-8.66048347997771e-06,0.00168725552613816,0.00165180521271173,0
0.255,10000.0001888196,2.99999123843946,10000,10000.0002538627,2.99999123843946,2.99999123843946,0,-0.00128936084816779,17.8326511778971,3,0,27896.5004659093,-27896.5081783227,2.99999123843946,2.85144987940012,2.8514492624413,6.16958827581726e-07,-0.000632816934976955,0.148549832243683,2.99999209208374,1,288.150008033341,99.298846116789,6.30135725225864e-11,1,1.00000000494245,0,-0.000253862674151358,-7.6195600697709e-06,0.00168725552613816,0.00165180521271173,0
0.27,10000.0001694792,2.99999147610104,10000,10000.000237006,2.99999147610104,2.99999147610104,0,-0.00113273723713658,17.8326485500201,3,0,27896.5014858575,-27896.5082614144,2.99999147610104,2.85144987940012,2.85144891490494,9.64495184163638e-07,-0.000825996476773235,0.148548978599406,2.99999221478358,1,288.150008033341,99.298846116789,7.46539221854242e-11,1,1.00000000300841,0,-0.000237005951258328,-6.64321594693899e-06,0.00168725552613816,0.00165180521271173,0
0.285,10000.0001524881,2.99999174275069,10000,10000.0002195056,2.99999174275069,2.99999174275069,0,-0.000960520722177261,17.8326456070869,3,0,27896.5026445707,-27896.508390001,2.99999174275069,2.85144987940012,2.85144866394666,1.21545346587482e-06,-0.000960050308797537,0.148548239916861,2.99999235672253,1,288.150008033341,99.298846116789,8.18541370614597e-11,1,1.0000000013093,0,-0.000219505549714417,-5.76259445409211e-06,0.00168725552613816,0.00165180521271173,0
0.3,10000.0001380803,2.99999201917354,10000,10000.0002021372,2.99999201917354,2.99999201917354,0,-0.000783448848439794,17.8326425515896,3,0,27896.503850478,-27896.5085367389,2.99999201917354,2.85144987940012,2.85144850605688,1.37334324534777e-06,-0.00103789543125205,0.148547625945021,2.9999925063347,1,288.150008033341,99.298846116789,8.41780955430527e-11,1,0.999999999868521,0,-0.000202137152186528,-4.99901044619771e-06,0.00168725552613816,0.00165180521271173,0
0.315,10000.0001263286,2.99999228913865,10000,10000.000185536,2.99999228913865,2.99999228913865,0,-0.000604778797472172,17.832639503717,3,0,27896.5049952099,-27896.5086127418,2.99999228913865,2.85144987940012,2.85144843330095,1.44609917818173e-06,-0.00106498436247239,0.148547138783866,2.99999265439078,1,288.150008033341,99.298846116789,8.62452929591086e-11,1,0.999999998693348,0,-0.000185536025649398,-4.36379321241276e-06,0.00168725552613816,0.00165180521271173,0
0.33,10000.0001172569,2.99999253963997,10000,10000.0001701917,2.99999253963997,2.99999253963997,0,-0.000441681985777206,17.832636689005,3,0,27896.5060699222,-27896.5087118777,2.99999253963997,2.85144987940012,2.85144843472656,1.44467356699707e-06,-0.00104844762758294,0.148546773531737,2.99999279311725,1,288.150008033341,99.298846116789,7.84062794292416e-11,1,0.99999999778618,0,-0.000170191681541245,-3.85981460896518e-06,0.00168725552613816,0.00165180521271173,0
0.345,10000.0001106317,2.99999276036814,10000,10000.000156473,2.99999276036814,2.99999276036814,0,-0.000299969427604766,17.8326342190129,3,0,27896.5070262944,-27896.5088205851,2.99999276036814,2.85144987940012,2.8514484985845,1.38081562051084e-06,-0.000995774959608049,0.14854652005445,2.9999929144494,1,288.150008033341,99.298846116789,6.78964520221956e-11,1,0.999999997123657,0,-0.000156472976559132,-3.48500517337503e-06,0.00168725552613816,0.00165180521271173,0
0.36,10000.0001061321,2.99999294470211,10000,10000.0001445926,2.99999294470211,2.99999294470211,0,-0.000183134127511692,17.8326321639319,3,0,27896.5078320655,-27896.5089274967,2.99999294470211,2.85144987940012,2.85144861096474,1.26843538383881e-06,-0.000915604775420856,0.148546365973192,2.99999301583994,1,288.150008033341,99.298846116789,5.57963879705003e-11,1,0.999999996673702,0,-0.000144592633014908,-3.22953337703728e-06,0.00168725552613816,0.00165180521271173,0
0.375,10000.0001033851,2.99999308937211,10000,10000.0001346251,2.99999308937211,2.99999308937211,0,-9.09450160980981e-05,17.8326306218564,2,0,27896.5084769005,-27896.5090208952,2.99999308937211,2.85144987940012,2.85144875734787,1.12205225644146e-06,-0.000816803170947763,0.148546294835362,2.99999309596212,1,288.150008033341,99.298846116789,9.06482177331625e-10,1,0.999999996399001,0,-0.000134625117101548,-3.0782733696885e-06,0.00168725552613816,0.00165180521271173,0
0.39,10000.000102021,2.9999931939985,10000,10000.0001265289,2.9999931939985,2.9999931939985,0,-2.67621989416053e-05,17.8326294479245,2,0,27896.5089407563,-27896.5091008365,2.9999931939985,2.85144987940012,2.85144892375455,9.55645575562158e-07,-0.000707790788872453,0.148546288245359,2.99999315471563,1,288.150008033341,99.298846116789,6.84406728097752e-10,1,0.999999996262584,0,-0.000126528884998455,-3.01292985558068e-06,0.00168725552613816,0.00165180521271173,0
0.405,10000.0001016195,2.9999932603923,10000,10000.0001201774,2.9999932603923,2.9999932603923,0,1.3062224370605e-05,17.8326286984631,2,0,27896.5092372774,-27896.5091591447,2.9999932603923,2.85144987940012,2.85144909785006,7.8155006288938e-07,-0.000595905752533153,0.14854632752823,2.99999319253228,1,288.150008033341,99.298846116789,4.30112086689397e-10,1,0.999999996222441,0,-0.000120177350178577,-3.01439607473821e-06,0.00168725552613816,0.00165180521271173,0
0.42,10000.0001018155,2.99999329239122,10000,10000.0001153679,2.99999329239122,2.99999329239122,0,3.14892027506605e-05,17.8326283325545,2,0,27896.5093820009,-27896.5091936458,2.99999329239122,2.85144987940012,2.85144926864459,6.10755533259066e-07,-0.00048759427649021,0.148546395388252,2.99999321210166,1,288.150008033341,99.298846116789,2.04251995809855e-10,1,0.999999996242034,0,-0.000115367858863474,-3.06268672146707e-06,0.00168725552613816,0.00165180521271173,0
0.435,10000.0001022878,2.99999329505574,10000,10000.0001118556,2.99999329505574,2.99999329505574,0,3.30960985976004e-05,17.832628320376,1,0,27896.5093956403,-27896.5091976734,2.99999329505574,2.85144987940012,2.8514494274397,4.51960425085218e-07,-0.000387872303600755,0.148546475677813,2.99999321587687,1,288.150008033341,99.298846116789,2.26459844250138e-10,1,0.999999996289268,0,-0.000111855587033086,-3.13920107277133e-06,0.00168725552613816,0.00165180521271173,0
0.45,10000.0001027842,2.99999327413115,10000,10000.000109376,2.99999327413115,2.99999327413115,0,1.85325542402654e-05,17.8326285161435,2,0,27896.5093030815,-27896.5091922276,2.99999327413115,2.85144987940012,2.85144956790854,3.11491588966817e-07,-0.000300299858640506,0.148546554856686,2.99999320669733,1,288.150008033341,99.298846116789,1.16872593135926e-10,1,0.999999996338912,0,-0.000109375974983755,-3.22755948548179e-06,0.00168725552613816,0.00165180521271173,0
0.465,10000.0001030622,2.99999323548038,10000,10000.0001076676,2.99999323548038,2.99999323548038,0,-5.23294934459692e-06,17.8326289326798,2,0,27896.5091285277,-27896.509159829,2.99999323548038,2.85144987940012,2.85144968618125,1.93218874233736e-07,-0.000226952753234307,0.148546622290514,2.99999318722849,1,288.150008033341,99.298846116789,2.37892135894765e-10,1,0.999999996366711,0,-0.000107667645914902,-3.31446214419222e-06,0.00168725552613816,0.00165180521271173,0
0.48,10000.0001029837,2.99999318503858,10000,10000.0001064741,2.99999318503858,2.99999318503858,0,-3.5433828530307e-05,17.8326294797171,2,0,27896.5088984205,-27896.5091103708,2.99999318503858,2.85144987940012,2.85144977995658,9.94435440659913e-08,-0.000168962156084253,0.148546670542399,2.99999316127345,1,288.150008033341,99.298846116789,3.05739470883372e-10,1,0.999999996358861,0,-0.000106474095949762,-3.38866906946962e-06,0.00168725552613816,0.00165180521271173,0
0.495,10000.0001024522,2.99999312815361,10000,10000.0001055695,2.99999312815361,2.99999312815361,0,-6.87615749510993e-05,17.8326300965674,2,0,27896.5086362414,-27896.5090475442,2.99999312815361,2.85144987940012,2.85144984905057,3.03495513165331e-08,-0.000126208783701044,0.14854669430752,2.9999931311918,1,288.150008033341,99.298846116789,3.37719699975084e-10,1,0.999999996305711,0,-0.000105569525579788,-3.44251584007663e-06,0.00168725552613816,0.00165180521271173,0
0.51,10000.0001014208,2.99999306949187,10000,10000.0001047616,2.99999306949187,2.99999306949187,0,-0.000102367170105409,17.8326307313203,2,0,27896.5083628003,-27896.5089751176,2.99999306949187,2.85144987940012,2.85144989471005,-1.53099288802139e-08,-9.77413870548016e-05,0.14854669126933,2.99999309949483,1,288.150008033341,99.298846116789,3.39688387161709e-10,1,0.999999996202568,0,-0.000104761639608666,-3.4711746196498e-06,0.00168725552613816,0.00165180521271173,0
0.525,10000.0000998853,2.9999930129072,10000,10000.0001038958,2.9999930129072,2.9999930129072,0,-0.000133949752611621,17.8326313412814,2,0,27896.5080955147,-27896.5088967456,2.9999930129072,2.85144987940012,2.85144991925966,-3.98595361161824e-08,-8.19946953025642e-05,0.148546661266369,2.99999306830216,1,288.150008033341,99.298846116789,3.17506891130797e-10,1,0.999999996049018,0,-0.000103895820484934,-3.47236433118144e-06,0.00168725552613816,0.00165180521271173,0
0.54,10000.0000978761,2.99999296137918,10000,10000.0001028564,2.99999296137918,2.99999296137918,0,-0.000161782295223515,17.8326318935812,2,0,27896.5078480694,-27896.5088157829,2.99999296137918,2.85144987940012,2.85144992576206,-4.63619387325309e-08,-7.69964692933458e-05,0.148546605871402,2.9999930392889,1,288.150008033341,99.298846116789,2.77317338517845e-10,1,0.999999995848093,0,-0.000102856444575708,-3.44598262587642e-06,0.00168725552613816,0.00165180521271173,0
0.555,10000.0000954493,2.99999291701359,10000,10000.0001015657,2.99999291701359,2.99999291701359,0,-0.000184698129130499,17.8326323651337,2,0,27896.5076303616,-27896.508735148,2.99999291701359,2.85144987940012,2.85144991770088,-3.83007545678993e-08,-8.05582637886052e-05,0.148546527961679,2.99999301367835,1,288.150008033341,99.298846116789,2.25049382919377e-10,1,0.99999999560542,0,-0.000101565713549338,-3.39368345048619e-06,0.00168725552613816,0.00165180521271173,0
0.57,10000.0000926788,2.99999288109225,10000,10000.0000999806,2.99999288109225,2.99999288109225,0,-0.000202047998198273,17.832632742048,2,0,27896.507448674,-27896.50865724,2.99999288109225,2.85144987940012,2.85144989870145,-1.93013249827345e-08,-9.0441326185793e-05,0.148546431296917,2.99999299225963,1,288.150008033341,99.298846116789,1.66128951265773e-10,1,0.999999995328372,0,-9.99805730683308e-05,-3.3184374105957e-06,0.00168725552613816,0.00165180521271173,0
0.585,10000.0000896481,2.99999285416061,10000,10000.0000980882,2.99999285416061,2.99999285416061,0,-0.000213636206015079,17.832633018627,2,0,27896.5073060182,-27896.5085839,2.99999285416061,2.85144987940012,2.85144987229671,7.10341918619406e-09,-0.000104493768439619,0.14854632012954,2.99999297542878,1,288.150008033341,99.298846116789,1.05391736943485e-10,1,0.9999999950253,0,-9.80882404591488e-05,-3.22410088700593e-06,0.00168725552613816,0.00165180521271173,0
0.6,10000.0000864436,2.99999283614011,10000,10000.0000959009,2.99999283614011,2.99999283614011,0,-0.000219643143645613,17.8326331960941,2,0,27896.5072026009,-27896.5085164136,2.99999283614011,2.85144987940012,2.85144984174411,3.76560138626303e-08,-0.00012075595325133,0.148546198861368,2.99999296324258,1,288.150008033341,99.298846116789,4.67311016009277e-11,1,0.999999994704846,0,-9.59008801335801e-05,-3.11501890933255e-06,0.00168725552613816,0.00165180521271173,0
0.615,10000.0000831489,2.99999282645441,10000,10000.0000934499,2.99999282645441,2.99999282645441,0,-0.000220541481941661,17.8326332811728,2,0,27896.5071363567,-27896.5084555429,2.99999282645441,2.85144987940012,2.85144980989383,6.95062958300241e-08,-0.000137534481769904,0.148546071758897,2.99999295548136,1,288.150008033341,99.298846116789,6.7573328076081e-12,1,0.999999994375382,0,-9.3449903157501e-05,-2.99567766218704e-06,0.00168725552613816,0.00165180521271173,0
0.63,10000.0000798408,2.99999282415924,10000,10000.0000907803,2.99999282415924,2.99999282415924,0,-0.000217011959130127,17.8326332846302,2,0,27896.5071035091,-27896.5084015832,2.99999282415924,2.85144987940012,2.85144977910587,1.0029425823177e-07,-0.000153446544542455,0.148545942731951,2.99999295171536,1,288.150008033341,99.298846116789,5.29278644010306e-11,1,0.999999994044569,0,-9.07802797165421e-05,-2.8704167195192e-06,0.00168725552613816,0.00165180521271173,0
0.645,10000.0000765856,2.99999282806834,10000,10000.0000879452,2.99999282806834,2.99999282806834,0,-0.000209863535236472,17.8326332198698,2,0,27896.5070991204,-27896.5083544356,2.99999282806834,2.85144987940012,2.85144975121063,1.28189492798469e-07,-0.000167438328555586,0.14854581517583,2.99999295137127,1,288.150008033341,99.298846116789,9.0464263995645e-11,1,0.999999993719051,0,-8.79451805843877e-05,-2.74320468656446e-06,0.00168725552613816,0.00165180521271173,0
0.66,10000.0000734377,2.99999283686837,10000,10000.0000850012,2.99999283686837,2.99999283686837,0,-0.000199962164378542,17.832633101652,2,0,27896.5071175978,-27896.5083136872,2.99999283686837,2.85144987940012,2.8514497275083,1.51891823119144e-07,-0.00017878053133487,0.148545691872905,2.99999295379158,1,288.150008033341,99.298846116789,1.1881479147256e-10,1,0.999999993404256,0,-8.5001213954242e-05,-2.61748145296974e-06,0.00168725552613816,0.00165180521271173,0
0.675,10000.0000704383,2.99999284921883,10000,10000.0000820044,2.99999284921883,2.99999284921883,0,-0.000188170002419032,17.8326329449826,2,0,27896.507153141,-27896.5082786947,2.99999284921883,2.85144987940012,2.85144970879786,1.70602260318731e-07,-0.000187046649762571,0.148545574949699,2.99999295828973,1,288.150008033341,99.298846116789,1.38032840996861e-10,1,0.999999993104313,0,-8.20043818648564e-05,-2.49606009517969e-06,0.00168725552613816,0.00165180521271173,0
0.69,10000.0000676157,2.99999286383405,10000,10000.0000790069,2.99999286383405,2.99999286383405,0,-0.000175296488797316,17.8326327642072,2,0,27896.5072001139,-27896.5082486636,2.99999286383405,2.85144987940012,2.85144969542948,1.83970640055264e-07,-0.000192078006082052,0.148545465878803,2.9999929641943,1,288.150008033341,99.298846116789,1.48703265302178e-10,1,0.999999992822058,0,-7.90068743988637e-05,-2.38108462352621e-06,0.00168725552613816,0.00165180521271173,0
0.705,10000.0000649863,2.99999287954595,10000,10000.0000760547,2.99999287954595,2.99999287954595,0,-0.000162062385853976,17.8326325723184,2,0,27896.5072533336,-27896.5082227225,2.99999287954595,2.85144987940012,2.85144968737236,1.92027761247715e-07,-0.000193940252454909,0.148545365518553,2.99999297088425,1,288.150008033341,99.298846116789,1.51782744966778e-10,1,0.999999992559114,0,-7.6054711391898e-05,-2.27403442604662e-06,0.00168725552613816,0.00165180521271173,0
0.72,10000.0000625553,2.99999289534814,10000,10000.0000731862,2.99999289534814,2.99999289534814,0,-0.000149075383147479,17.8326323804741,2,0,27896.5073082789,-27896.5081999851,2.99999289534814,2.85144987940012,2.85144968429053,1.95109597367349e-07,-0.000192875899859989,0.148545274180252,2.99999297781572,1,288.150008033341,99.298846116789,1.48511074017633e-10,1,0.99999999231602,0,-7.31861834865134e-05,-2.17576465488237e-06,0.00168725552613816,0.00165180521271173,0
0.735,10000.0000603192,2.99999291042188,10000,10000.0000704311,2.99999291042188,2.99999291042188,0,-0.0001368174479907,17.8326321977162,2,0,27896.5073612186,-27896.508179603,2.99999291042188,2.85144987940012,2.85144968562207,1.93778052270943e-07,-0.000189255533065934,0.14854519171267,2.99999298453667,1,288.150008033341,99.298846116789,1.40193444038265e-10,1,0.999999992092407,0,-7.04310617362565e-05,-2.08657612570085e-06,0.00168725552613816,0.00165180521271173,0
0.75,10000.0000582669,2.99999292414639,10000,10000.0000678104,2.99999292414639,2.99999292414639,0,-0.000125641644991242,17.8326320308652,2,0,27896.5074092697,-27896.508160805,2.99999292414639,2.85144987940012,2.85144969065545,1.8874467366814e-07,-0.000183531473248787,0.148545117597882,2.99999299069539,1,288.150008033341,99.298846116789,1.28181404374816e-10,1,0.999999991887181,0,-6.78104438956356e-05,-2.00630261933024e-06,0.00168725552613816,0.00165180521271173,0
0.765,10000.0000563823,2.99999293609594,10000,10000.0000653371,2.99999293609594,2.99999293609594,0,-0.000115776275917947,17.8326318845604,2,0,27896.5074504002,-27896.5081429251,2.99999293609594,2.85144987940012,2.85144969859929,1.80800836080408e-07,-0.000176195883476462,0.148545051048889,2.99999299604149,1,288.150008033341,99.298846116789,1.13848441531031e-10,1,0.999999991698718,0,-6.53371218502623e-05,-1.93440752541307e-06,0.00168725552613816,0.00165180521271173,0
0.78,10000.0000546457,2.99999294602613,10000,10000.0000630164,2.99999294602613,2.99999294602613,0,-0.000107336891682821,17.8326317614188,2,0,27896.5074833739,-27896.5081254179,2.99999294602613,2.85144987940012,2.85144970864358,1.70756545792017e-07,-0.000167744527223331,0.148544991103338,2.99999300041954,1,288.150008033341,99.298846116789,9.8368952006268e-11,1,0.999999991525054,0,-6.30163701703647e-05,-1.87008392557733e-06,0.00168725552613816,0.00165180521271173,0
0.795,10000.0000530356,2.9999929538528,10000,10000.000060847,2.9999929538528,2.9999929538528,0,-0.000100340820087997,17.832631662277,2,0,27896.5075076693,-27896.5081078658,2.9999929538528,2.85144987940012,2.85144972000951,1.59390612708421e-07,-0.00015864767734699,0.148544936709932,2.99999300376053,1,288.150008033341,99.298846116789,8.27506651298577e-11,1,0.999999991364049,0,-6.0846996023993e-05,-1.812349527247e-06,0.00168725552613816,0.00165180521271173,0
0.81,10000.0000515305,2.99999295962552,10000,10000.0000588226,2.99999295962552,2.99999295962552,0,-9.47249655147448e-05,17.8326315864899,2,0,27896.507523371,-27896.5080899758,2.99999295962552,2.85144987940012,2.85144973198843,1.47411695738953e-07,-0.00014932779547589,0.148544886802204,2.99999300606769,1,288.150008033341,99.298846116789,6.78618230543918e-11,1,0.999999991213537,0,-5.88225775429338e-05,-1.76013464267775e-06,0.00168725552613816,0.00165180521271173,0
0.825,10000.0000501096,2.9999929634989,10000,10000.0000569327,2.9999929634989,2.9999929634989,0,-9.03656409105983e-05,17.8326315322535,2,0,27896.5075310425,-27896.5080715717,2.9999929634989,2.85144987940012,2.85144974396855,1.35431576619993e-07,-0.000140144657869338,0.148544840360036,2.99999300740343,1,288.150008033341,99.298846116789,5.43452257479425e-11,1,0.99999999107145,0,-5.69327437745575e-05,-1.71235673239022e-06,0.00168725552613816,0.00165180521271173,0
0.84,10000.0000487541,2.99999296570339,10000,10000.0000551644,2.99999296570339,2.99999296570339,0,-8.7096735144833e-05,17.8326314969323,2,0,27896.507531603,-27896.508052579,2.99999296570339,2.85144987940012,2.85144975545131,1.23948812102981e-07,-0.000131386763225492,0.148544796455508,2.99999300787355,1,288.150008033341,99.298846116789,4.25938103894666e-11,1,0.999999990935901,0,-5.51644456847937e-05,-1.6679820875866e-06,0.00168725552613816,0.00165180521271173,0
0.855,10000.0000474477,2.99999296651731,10000,10000.0000535031,2.99999296651731,2.99999296651731,0,-8.50117287194029e-05,17.832631530617,1,0,27896.5075329346,-27896.508041439,2.99999296651731,2.85144987940012,2.85144976605811,1.13342015328755e-07,-0.000123268459260905,0.148544754285349,2.9999930076127,1,288.150008033341,99.298846116789,8.26398067481845e-10,1,0.999999990805256,0,-5.3503133724359e-05,-1.62607277417993e-06,0.00168725552613816,0.00165180521271173,0
0.87,10000.0000461725,2.99999296624183,10000,10000.0000519338,2.99999296624183,2.99999296624183,0,-8.29812729966105e-05,17.8326314720943,2,0,27896.5075164437,-27896.5080128027,2.99999296624183,2.85144987940012,2.85144977552852,1.03871609091755e-07,-0.000115932064762348,0.148544713189956,2.99999300677163,1,288.150008033341,99.298846116789,5.68470270240419e-11,1,0.999999990677739,0,-5.19337877386023e-05,-1.58581845276585e-06,0.00168725552613816,0.00165180521271173,0
