time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,max_flow_error,valid
0.375,10000.0001033851,2.99999308937211,10000,10000.0001346251,2.99999308937211,2.99999308937211,0,-9.09450160980981e-05,17.8326306218564,2,0,27896.5084769005,-27896.5090208952,2.99999308937211,3.00433729150951,3.00433621997526,1.07153424622197e-06,-0.000816803170947763,-0.00434799602395186,2.99999251008829,1,9.06482177331625e-10,1
0.39,10000.000102021,2.9999931939985,10000,10000.0001265289,2.9999931939985,2.9999931939985,0,-2.67621989416053e-05,17.8326294479245,2,0,27896.5089407563,-27896.5091008365,2.9999931939985,3.00433729150951,3.00433638682961,9.04679895441518e-07,-0.000707790788872453,-0.00434741674013051,2.99999258880906,1,6.84406728097752e-10,1
0.405,10000.0001016195,2.9999932603923,10000,10000.0001201774,2.9999932603923,2.9999932603923,0,1.3062224370605e-05,17.8326286984631,2,0,27896.5092372774,-27896.5091591447,2.9999932603923,3.00433729150951,3.00433656280947,7.28700035423913e-07,-0.000595905752533153,-0.00434681155069283,2.99999266605892,1,4.30112086689397e-10,1
0.42,10000.0001018155,2.99999329239122,10000,10000.0001153679,2.99999329239122,2.99999329239122,0,3.14892027506605e-05,17.8326283325545,2,0,27896.5093820009,-27896.5091936458,2.99999329239122,3.00433729150951,3.00433673640208,5.55107423139134e-07,-0.00048759427649021,-0.00434621721731032,2.99999273961446,1,2.04251995809855e-10,1
0.435,10000.0001022878,2.99999329505574,10000,10000.0001118556,2.99999329505574,2.99999329505574,0,3.30960985976004e-05,17.832628320376,1,0,27896.5093956403,-27896.5091976734,2.99999329505574,3.00433729150951,3.00433689844157,3.93067932868973e-07,-0.000387872303600755,-0.00434566444055884,2.99999280627275,1,2.26459844250138e-10,1
0.45,10000.0001027842,2.99999327413115,10000,10000.000109376,2.99999327413115,2.99999327413115,0,1.85325542402654e-05,17.8326285161435,2,0,27896.5093030815,-27896.5091922276,2.99999327413115,3.00433729150951,3.00433704220044,2.49309062283487e-07,-0.000300299858640506,-0.00434517565756609,2.99999286377913,1,1.16872593135926e-10,1
0.465,10000.0001030622,2.99999323548038,10000,10000.0001076676,2.99999323548038,2.99999323548038,0,-5.23294934459692e-06,17.8326289326798,2,0,27896.5091285277,-27896.509159829,2.99999323548038,3.00433729150951,3.00433716349685,1.28012652922393e-07,-0.000226952753234307,-0.00434476530553951,2.99999291024193,1,2.37892135894765e-10,1
0.48,10000.0001029837,2.99999318503858,10000,10000.0001064741,2.99999318503858,2.99999318503858,0,-3.5433828530307e-05,17.8326294797171,2,0,27896.5088984205,-27896.5091103708,2.99999318503858,3.00433729150951,3.00433725977683,3.17326773746629e-08,-0.000168962156084253,-0.00434444006708512,2.99999294664045,1,3.05739470883372e-10,1
0.495,10000.0001024522,2.99999312815361,10000,10000.0001055695,2.99999312815361,2.99999312815361,0,-6.87615749510993e-05,17.8326300965674,2,0,27896.5086362414,-27896.5090475442,2.99999312815361,3.00433729150951,3.00433733069897,-3.91894614537591e-08,-0.000126208783701044,-0.00434420166896254,2.99999297227216,1,3.37719699975084e-10,1
0.51,10000.0001014208,2.99999306949187,10000,10000.0001047616,2.99999306949187,2.99999306949187,0,-0.000102367170105409,17.8326307313203,2,0,27896.5083628003,-27896.5089751176,2.99999306949187,3.00433729150951,3.00433737742644,-8.59169295708284e-08,-9.77413870548016e-05,-0.00434404578750724,2.99999298797121,1,3.39688387161709e-10,1
0.525,10000.0000998853,2.9999930129072,10000,10000.0001038958,2.9999930129072,2.9999930129072,0,-0.000133949752611621,17.8326313412814,2,0,27896.5080955147,-27896.5088967456,2.9999930129072,3.00433729150951,3.0043374022611,-1.1075159189744e-07,-8.19946953025642e-05,-0.0043439642668428,2.99999299498789,1,3.17506891130797e-10,1
0.54,10000.0000978761,2.99999296137918,10000,10000.0001028564,2.99999296137918,2.99999296137918,0,-0.000161782295223515,17.8326318935812,2,0,27896.5078480694,-27896.5088157829,2.99999296137918,3.00433729150951,3.00433740829943,-1.16789923509941e-07,-7.69964692933458e-05,-0.00434394634753499,2.9999929947922,1,2.77317338517845e-10,1
0.555,10000.0000954493,2.99999291701359,10000,10000.0001015657,2.99999291701359,2.99999291701359,0,-0.000184698129130499,17.8326323651337,2,0,27896.5076303616,-27896.508735148,2.99999291701359,3.00433729150951,3.00433739908964,-1.07580135022545e-07,-8.05582637886052e-05,-0.00434397976055756,2.99999298900854,1,2.25049382919377e-10,1
0.57,10000.0000926788,2.99999288109225,10000,10000.0000999806,2.99999288109225,2.99999288109225,0,-0.000202047998198273,17.832632742048,2,0,27896.507448674,-27896.50865724,2.99999288109225,3.00433729150951,3.00433737836122,-8.6851718705816e-08,-9.0441326185793e-05,-0.00434405175550934,2.99999297919884,1,1.66128951265773e-10,1
0.585,10000.0000896481,2.99999285416061,10000,10000.0000980882,2.99999285416061,2.99999285416061,0,-0.000213636206015079,17.832633018627,2,0,27896.5073060182,-27896.5085839,2.99999285416061,3.00433729150951,3.00433734976074,-5.82512331703811e-08,-0.000104493768439619,-0.00434414986209575,2.99999296689371,1,1.05391736943485e-10,1
0.6,10000.0000864436,2.99999283614011,10000,10000.0000959009,2.99999283614011,2.99999283614011,0,-0.000219643143645613,17.8326331960941,2,0,27896.5072026009,-27896.5085164136,2.99999283614011,3.00433729150951,3.00433731666796,-2.51584508781377e-08,-0.00012075595325133,-0.00434426259520038,2.99999295343895,1,4.67311016009277e-11,1
0.615,10000.0000831489,2.99999282645441,10000,10000.0000934499,2.99999282645441,2.99999282645441,0,-0.000220541481941661,17.8326332811728,2,0,27896.5071363567,-27896.5084555429,2.99999282645441,3.00433729150951,3.00433728205691,9.45259914786334e-09,-0.000137534481769904,-0.00434437989404035,2.99999293997326,1,6.7573328076081e-12,1
0.63,10000.0000798408,2.99999282415924,10000,10000.0000907803,2.99999282415924,2.99999282415924,0,-0.000217011959130127,17.8326332846302,2,0,27896.5071035091,-27896.5084015832,2.99999282415924,3.00433729150951,3.00433724839912,4.31103890363715e-08,-0.000153446544542455,-0.00434449341288934,2.99999292742778,1,5.29278644010306e-11,1
0.645,10000.0000765856,2.99999282806834,10000,10000.0000879452,2.99999282806834,2.99999282806834,0,-0.000209863535236472,17.8326332198698,2,0,27896.5070991204,-27896.5083544356,2.99999282806834,3.00433729150951,3.00433721762484,7.3884669049562e-08,-0.000167438328555586,-0.00434459668143772,2.99999291648208,1,9.0464263995645e-11,1
0.66,10000.0000734377,2.99999283686837,10000,10000.0000850012,2.99999283686837,2.99999283686837,0,-0.000199962164378542,17.832633101652,2,0,27896.5071175978,-27896.5083136872,2.99999283686837,3.00433729150951,3.00433719111888,1.00390625590308e-07,-0.00017878053133487,-0.00434468509516961,2.99999290758621,1,1.1881479147256e-10,1
0.675,10000.0000704383,2.99999284921883,10000,10000.0000820044,2.99999284921883,2.99999284921883,0,-0.000188170002419032,17.8326329449826,2,0,27896.507153141,-27896.5082786947,2.99999284921883,3.00433729150951,3.00433716974582,1.21763681804055e-07,-0.000187046649762571,-0.00434475581301141,2.99999290098754,1,1.38032840996861e-10,1
0.69,10000.0000676157,2.99999286383405,10000,10000.0000790069,2.99999286383405,2.99999286383405,0,-0.000175296488797316,17.8326327642072,2,0,27896.5072001139,-27896.5082486636,2.99999286383405,3.00433729150951,3.00433715390114,1.37608369144004e-07,-0.000192078006082052,-0.00434480758171851,2.99999289675289,1,1.48703265302178e-10,1
0.705,10000.0000649863,2.99999287954595,10000,10000.0000760547,2.99999287954595,2.99999287954595,0,-0.000162062385853976,17.8326325723184,2,0,27896.5072533336,-27896.5082227225,2.99999287954595,3.00433729150951,3.00433714358567,1.4792383185025e-07,-0.000193940252454909,-0.00434484050055861,2.99999289478044,1,1.51782744966778e-10,1
0.72,10000.0000625553,2.99999289534814,10000,10000.0000731862,2.99999289534814,2.99999289534814,0,-0.000149075383147479,17.8326323804741,2,0,27896.5073082789,-27896.5081999851,2.99999289534814,3.00433729150951,3.00433713847638,1.53033123506674e-07,-0.000192875899859989,-0.0043448557350505,2.99999289487383,1,1.48511074017633e-10,1
0.735,10000.0000603192,2.99999291042188,10000,10000.0000704311,2.99999291042188,2.99999291042188,0,-0.0001368174479907,17.8326321977162,2,0,27896.5073612186,-27896.508179603,2.99999291042188,3.00433729150951,3.00433713801168,1.53497826893556e-07,-0.000189255533065934,-0.00434485526073658,2.99999289674225,1,1.40193444038265e-10,1
0.75,10000.0000582669,2.99999292414639,10000,10000.0000678104,2.99999292414639,2.99999292414639,0,-0.000125641644991242,17.8326320308652,2,0,27896.5074092697,-27896.508160805,2.99999292414639,3.00433729150951,3.00433714147023,1.50039278778991e-07,-0.000183531473248787,-0.00434484158110493,2.99999290004624,1,1.28181404374816e-10,1
0.765,10000.0000563823,2.99999293609594,10000,10000.0000653371,2.99999293609594,2.99999293609594,0,-0.000115776275917947,17.8326318845604,2,0,27896.5074504002,-27896.5081429251,2.99999293609594,3.00433729150951,3.00433714803932,1.43470189506445e-07,-0.000176195883476462,-0.0043448174809475,2.99999290443913,1,1.13848441531031e-10,1
0.78,10000.0000546457,2.99999294602613,10000,10000.0000630164,2.99999294602613,2.99999294602613,0,-0.000107336891682821,17.8326317614188,2,0,27896.5074833739,-27896.5081254179,2.99999294602613,3.00433729150951,3.00433715688446,1.34625044001524e-07,-0.000167744527223331,-0.00434478582413655,2.9999929095605,1,9.8368952006268e-11,1
0.795,10000.0000530356,2.9999929538528,10000,10000.000060847,2.9999929538528,2.9999929538528,0,-0.000100340820087997,17.832631662277,2,0,27896.5075076693,-27896.5081078658,2.9999929538528,3.00433729150951,3.00433716720078,1.24308725091282e-07,-0.00015864767734699,-0.00434474935850693,2.99999291507717,1,8.27506651298577e-11,1
0.81,10000.0000515305,2.99999295962552,10000,10000.0000588226,2.99999295962552,2.99999295962552,0,-9.47249655147448e-05,17.8326315864899,2,0,27896.507523371,-27896.5080899758,2.99999295962552,3.00433729150951,3.00433717824761,1.13261895862138e-07,-0.00014932779547589,-0.00434471058287977,2.99999292071231,1,6.78618230543918e-11,1
0.825,10000.0000501096,2.9999929634989,10000,10000.0000569327,2.9999929634989,2.9999929634989,0,-9.03656409105983e-05,17.8326315322535,2,0,27896.5075310425,-27896.5080715717,2.9999929634989,3.00433729150951,3.00433718938581,1.02123691725353e-07,-0.000140144657869338,-0.00434467166967556,2.99999292621091,1,5.43452257479425e-11,1
0.84,10000.0000487541,2.99999296570339,10000,10000.0000551644,2.99999296570339,2.99999296570339,0,-8.7096735144833e-05,17.8326314969323,2,0,27896.507531603,-27896.508052579,2.99999296570339,3.00433729150951,3.00433720009002,9.14194879797492e-08,-0.000131386763225492,-0.00434463438168065,2.99999293138629,1,4.25938103894666e-11,1
0.855,10000.0000474477,2.99999296651731,10000,10000.0000535031,2.99999296651731,2.99999296651731,0,-8.50117287194029e-05,17.832631530617,1,0,27896.5075329346,-27896.508041439,2.99999296651731,3.00433729150951,3.00433720995925,8.155025810197e-08,-0.000123268459260905,-0.00434460006458393,2.9999929360957,1,8.26398067481845e-10,1
0.87,10000.0000461725,2.99999296624183,10000,10000.0000519338,2.99999296624183,2.99999296624183,0,-8.29812729966105e-05,17.8326314720943,2,0,27896.5075164437,-27896.5080128027,2.99999296624183,3.00433729150951,3.00433721871363,7.27958759938474e-08,-0.000115932064762348,-0.00434456964297336,2.99999294025416,1,5.68470270240419e-11,1
0.885,10000.0000449278,2.99999296520734,10000,10000.0000504407,2.99999296520734,2.99999296520734,0,-8.24389296388544e-05,17.8326315041874,1,0,27896.5075090741,-27896.5080021891,2.99999296520734,3.00433729150951,3.00433722613629,6.53732197264389e-08,-0.00010948246135359,-0.00434454365530801,2.99999294397386,1,6.16691995126045e-10,1
0.9,10000.0000436912,2.99999296365802,10000,10000.0000490119,2.99999296365802,2.99999296365802,0,-8.09540672137842e-05,17.8326314800662,2,0,27896.5074874404,-27896.5079716735,2.99999296365802,3.00433729150951,3.00433723226024,5.92492623852081e-08,-0.000103882012918979,-0.00434452242182637,2.99999294683547,1,3.7105383191327e-11,1
0.915,10000.0000424769,2.99999296191567,10000,10000.000047633,2.99999296191567,2.99999296191567,0,-8.10098726144278e-05,17.8326315113753,1,0,27896.5074767522,-27896.5079613191,2.99999296191567,3.00433729150951,3.00433723697272,5.45367857540668e-08,-9.9178891083273e-05,-0.00434450559927546,2.99999294952059,1,5.1121754864122e-10,1
0.93,10000.0000412617,2.9999929601241,10000,10000.0000462967,2.9999929601241,2.9999929601241,0,-7.95483329814072e-05,17.832631499785,2,0,27896.5074545757,-27896.5079304003,2.9999929601241,3.00433729150951,3.00433724053732,5.09721833630294e-08,-9.52071613649572e-05,-0.00434449320419583,2.99999295122186,1,2.95276835870131e-11,1
0.945,10000.0000400685,2.99999295853762,10000,10000.0000449919,2.99999295853762,2.99999295853762,0,-7.95029999955448e-05,17.8326315305503,1,0,27896.5074446724,-27896.5079202259,2.99999295853762,3.00433729150951,3.0043372429127,4.85968012498006e-08,-9.19747774729519e-05,-0.00434448430195378,2.99999295299796,1,5.08728491563922e-10,1
0.96,10000.000038876,2.99999295719498,10000,10000.0000437159,2.99999295719498,2.99999295719498,0,-7.78252319498502e-05,17.8326315139447,2,0,27896.507424841,-27896.5078903587,2.99999295719498,3.00433729150951,3.00433724448039,4.70291148246815e-08,-8.92551962687514e-05,-0.00434447876229171,2.99999295383456,1,3.18599202858576e-11,1
0.975,10000.0000377086,2.99999295626042,10000,10000.0000424616,2.99999295626042,2.99999295626042,0,-7.72881551971059e-05,17.8326315440437,1,0,27896.5074180994,-27896.5078804046,2.99999295626042,3.00433729150951,3.00433724524087,4.62686360336306e-08,-8.70386962275159e-05,-0.00434447540186778,2.99999295491355,1,5.6059842112538e-10,1
0.99,10000.0000365493,2.99999295569438,10000,10000.0000412298,2.99999295569438,2.99999295569438,0,-7.53236472584217e-05,17.8326315132743,2,0,27896.5074020403,-27896.5078525946,2.99999295569438,3.00433729150951,3.00433724557506,4.59344504655235e-08,-8.51032345450691e-05,-0.00434447405499894,2.99999295525786,1,3.91833421481812e-11,1
1.005,10000.0000354194,2.99999295557521,10000,10000.0000400168,2.99999295557521,2.99999295557521,0,-7.41772232635998e-05,17.8326315424057,1,0,27896.5073992637,-27896.5078429605,2.99999295557521,3.00433729150951,3.00433724549469,4.60148164016516e-08,-8.3436618413647e-05,-0.004344473618481,2.99999295593547,1,6.32053523058669e-10,1
1.02,10000.0000343068,2.99999295581853,10000,10000.0000388253,2.99999295581853,2.99999295581853,0,-7.19706917803281e-05,17.8326314955096,2,0,27896.5073872033,-27896.5078177016,2.99999295581853,3.00433729150951,3.00433724531231,4.61971993992449e-08,-8.18604439779663e-05,-0.00434447397874216,2.99999295612236,1,4.73914245494807e-11,1
1.035,10000.0000332272,2.99999295643682,10000,10000.0000376543,2.99999295643682,2.99999295643682,0,-7.02911218794447e-05,17.8326315233443,1,0,27896.5073880444,-27896.5078084963,2.99999295643682,3.00433729150951,3.00433724503366,4.64758498353035e-08,-8.03687081548408e-05,-0.00434447428256934,2.99999295665449,1,6.89458913462398e-10,1
1.05,10000.0000321728,2.99999295733137,10000,10000.0000365069,2.99999295733137,2.99999295733137,0,-6.79484524780314e-05,17.8326314632203,2,0,27896.5073794029,-27896.5077858419,2.99999295733137,3.00433729150951,3.00433724487354,4.6635970640807e-08,-7.88420623796343e-05,-0.00434447450023789,2.99999295691718,1,5.37358147552579e-11,1
1.065,10000.0000311536,2.99999295847461,10000,10000.0000353837,2.99999295847461,2.99999295847461,0,-6.59163095425076e-05,17.8326314894994,1,0,27896.5073828675,-27896.5077771511,2.99999295847461,3.00433729150951,3.00433724482363,4.66858782743884e-08,-7.72841271874385e-05,-0.00434447408605054,2.99999295748109,1,7.17726246150964e-10,1
1.08,10000.0000301649,2.99999295977573,10000,10000.0000342874,2.99999295977573,2.99999295977573,0,-6.35579561265207e-05,17.832631421451,2,0,27896.5073766747,-27896.5077568516,2.99999295977573,3.00433729150951,3.00433724500185,4.65076537281561e-08,-7.56320637656507e-05,-0.00434447309252928,2.99999295793994,1,5.70047265105966e-11,1
1.095,10000.0000292115,2.99999296119136,10000,10000.000033219,2.99999296119136,2.99999296119136,0,-6.13808420136138e-05,17.8326314460321,1,0,27896.507381568,-27896.5077487223,2.99999296119136,3.00433729150951,3.00433724538362,4.61258853334812e-08,-7.38990037535469e-05,-0.00434447125673687,2.99999295863043,1,7.13837161974121e-10,1
1.11,10000.0000282908,2.99999296265118,10000,10000.0000321804,2.99999296265118,2.99999296265118,0,-5.91106388043147e-05,17.8326313757347,2,0,27896.5073767994,-27896.5077303744,2.99999296265118,3.00433729150951,3.0043372460104,4.54991044840369e-08,-7.20657623780945e-05,-0.00434446869579963,2.99999295931102,1,5.70040367007938e-11,1
1.125,10000.0000274041,2.99999296411412,10000,10000.0000311724,2.99999296411412,2.99999296411412,0,-5.69691107523834e-05,17.8326313985958,1,0,27896.5073820486,-27896.5077228138,2.99999296411412,3.00433729150951,3.00433724684574,4.46637633544356e-08,-7.01524335871031e-05,-0.00434446535563726,2.99999296014516,1,6.83007184470022e-10,1
1.14,10000.0000265496,2.99999296553426,10000,10000.0000301958,2.99999296553426,2.99999296553426,0,-5.48571523484245e-05,17.8326313307486,2,0,27896.5073778534,-27896.5077059858,2.99999296553426,3.00433729150951,3.00433724788426,4.36252447499896e-08,-6.81667675333182e-05,-0.00434446138667477,2.99999296099857,1,5.44013798030421e-11,1
1.155,10000.0000257267,2.99999296688358,10000,10000.0000292508,2.99999296688358,2.99999296688358,0,-5.28763894988889e-05,17.8326313519647,1,0,27896.5073826851,-27896.5076989694,2.99999296688358,3.00433729150951,3.00433724907837,4.24311319413562e-08,-6.61326461258214e-05,-0.00434445685097806,2.99999296195192,1,6.34500966529452e-10,1
1.17,10000.0000249336,2.99999296813807,10000,10000.0000283375,2.99999296813807,2.99999296813807,0,-5.09562476122093e-05,17.8326312896491,2,0,27896.5073784886,-27896.5076832874,2.99999296813807,3.00433729150951,3.00433725040215,4.11073570738552e-08,-6.40688487740469e-05,-0.00434445191932431,2.99999296291225,1,5.01294297357119e-11,1
1.185,10000.0000241692,2.9999929692867,10000,10000.0000274553,2.9999929692867,2.9999929692867,0,-4.91999373241592e-05,17.8326313093564,1,0,27896.5073824767,-27896.5076767699,2.9999929692867,3.00433729150951,3.00433725180874,3.97007697827689e-08,-6.20001735224898e-05,-0.00434444669351164,2.9999929639183,1,5.78157114255542e-10,1
1.2,10000.0000234312,2.99999297032154,10000,10000.0000266037,2.99999297032154,2.99999297032154,0,-4.74734583931255e-05,17.8326312539663,2,0,27896.5073779947,-27896.5076619609,2.99999297032154,3.00433729150951,3.00433725326743,3.82420730637989e-08,-5.99444762972422e-05,-0.00434444132511835,2.99999296491061,1,4.51950880190053e-11,1
1.215,10000.0000227191,2.99999297124723,10000,10000.0000257815,2.99999297124723,2.99999297124723,0,-4.59523631614994e-05,17.8326312723267,1,0,27896.5073810212,-27896.5076558889,2.99999297124723,3.00433729150951,3.00433725473445,3.67750585539284e-08,-5.79250884475287e-05,-0.00434443591418221,2.9999929659205,1,5.22200266387168e-10,1
